wc_sku,brand,product_name,tag_main_category,tag_subcategory,tag_brand,tag_product_name,flags
2014-MERCURY-50-ELHP,Mercury,2014 Mercury 50 ELHPT 4S EFI,Marine,Outboards,Mercury,50 HP Electric Start EFI Outboard,
2021-MERCURY-ME-2-5M,Mercury,2021 Mercury ME 2.5MH 4S TMC,Marine,Outboards,Mercury,2.5 HP Outboard,
2021-MERCURY-ME-20-E,Mercury,2021 Mercury ME 20 ELHPT 4S,Marine,Outboards,Mercury,20 HP Electric Start Outboard,
2021-MERCURY-ME-5-MH,Mercury,2021 Mercury ME 5 MH LPG 4S,Marine,Outboards,Mercury,5 HP Outboard (LPG),BEST JUDGMENT: LPG specialty outboard — Casey to verify consumer label
2022-EASY-HAULER-AL-,Easy Hauler,2022 Easy Hauler AL-PTDB2026-TRI,Marine,Boat Trailers,Easy Hauler,DRIVE ON BUNK TRI TRAILER 20' 2600#,
2022-MERCURY-ME-15-E,Mercury,2022 Mercury ME 15 ELH 4S,Marine,Outboards,Mercury,15 HP Electric Start Outboard,
2022-MERCURY-ME-20-M,Mercury,2022 Mercury ME 20 MLH 4S,Marine,Outboards,Mercury,20 HP Outboard,
2022-MERCURY-ME-30-E,Mercury,2022 Mercury ME 30 ELPT EFI 4S,Marine,Outboards,Mercury,30 HP EFI Outboard,
2022-MERCURY-ME-4MH-,Mercury,2022 Mercury ME 4MH 4S,Marine,Outboards,Mercury,4 HP Outboard,
2022-MERCURY-ME-5-MX,Mercury,2022 Mercury ME 5 MXLHA LPG 4S SAILPOWER,Marine,Outboards,Mercury,5 HP Sailboat Outboard (LPG),BEST JUDGMENT: LPG specialty outboard — Casey to verify consumer label
2022-MERCURY-ME-60-E,Mercury,2022 Mercury ME 60 ELPT 4S EFI,Marine,Outboards,Mercury,60 HP EFI Outboard,
2022-MERCURY-ME-8MH-,Mercury,2022 Mercury ME 8MH 4S TMC,Marine,Outboards,Mercury,8 HP Outboard,
2022-MERCURY-ME-9-9E,Mercury,2022 Mercury ME 9.9ELH 4S TMC,Marine,Outboards,Mercury,9.9 HP Electric Start Outboard,
2022-TORO-74055,Toro,2022 Toro 74055,Power Equipment,Zero Turn Mowers,Toro,TimeCutter 74055,BEST JUDGMENT: not in Lightspeed data — verify model name
2023-CUB-CADET-17AIE,Cub Cadet,2023 Cub Cadet 17AIEACL010,Power Equipment,Zero Turn Mowers,Cub Cadet,ZT2 54 Zero Turn,BEST JUDGMENT: not in Lightspeed data — verify model name
2023-CUB-CADET-17ARG,Cub Cadet,2023 Cub Cadet 17ARGBYEA10,Power Equipment,Zero Turn Mowers,Cub Cadet,ZT2 42 Zero Turn,BEST JUDGMENT: not in Lightspeed data — verify model name
2023-MERCURY-115-PRO,Mercury,2023 Mercury 115 Pro XS,Marine,Outboards,Mercury,115 HP Pro XS Outboard,
2023-MERCURY-60-ELPT,Mercury,2023 Mercury 60 ELPT,Marine,Outboards,Mercury,60 HP Outboard,
2023-MERCURY-90-EXLP,Mercury,2023 Mercury 90 EXLPT CT,Marine,Outboards,Mercury,90 HP Command Thrust Outboard,
2023-MERCURY-ME-15-E,Mercury,2023 Mercury ME 15 ELHPT PK 4S,Marine,Outboards,Mercury,15 HP Electric Start Outboard,
2023-MERCURY-ME-20-M,Mercury,2023 Mercury ME 20 MLH 4S,Marine,Outboards,Mercury,20 HP Outboard,
2023-MERCURY-ME-25-E,Mercury,2023 Mercury ME 25 ELPT EFI 4S,Marine,Outboards,Mercury,25 HP EFI Outboard,
2023-MERCURY-ME-3-5M,Mercury,2023 Mercury ME 3.5MH 4S TMC,Marine,Outboards,Mercury,3.5 HP Outboard,
2023-MERCURY-ME-30-E,Mercury,2023 Mercury ME 30 ELHPT EFI 4S,Marine,Outboards,Mercury,30 HP Electric Start EFI Outboard,
2023-MERCURY-ME-40-E,Mercury,2023 Mercury ME 40 ELHPT 4S EFI,Marine,Outboards,Mercury,40 HP Electric Start EFI Outboard,
2023-MERCURY-ME-6MH,Mercury,2023 Mercury ME 6MH,Marine,Outboards,Mercury,6 HP Outboard,
2023-MERCURY-ME-9-9E,Mercury,2023 Mercury ME 9.9ELH 4S TMC,Marine,Outboards,Mercury,9.9 HP Electric Start Outboard,
2023-PRINCECRAFT-SPO,Princecraft,2023 Princecraft SPORTFISHER 21 2RS,Marine,Fishing Boats,Princecraft,Sportfisher 21,
2024-CUB-CADET-17AIE,Cub Cadet,2024 Cub Cadet 17AIEAC2A10,Power Equipment,Zero Turn Mowers,Cub Cadet,ZT2 54 Zero Turn,BEST JUDGMENT: not in Lightspeed data — verify model name
2024-CUB-CADET-17ARG,Cub Cadet,2024 Cub Cadet 17ARGBYLA10,Power Equipment,Zero Turn Mowers,Cub Cadet,ZT2 42 Zero Turn,BEST JUDGMENT: not in Lightspeed data — verify model name
