id,brand,slug,product_name,name_clean,proposed_alt,alt_len,img_id,img_file,has_embedded_code
268,Cannon,cannon-easi-troll,Cannon Easi-Troll Downrigger,Cannon Easi-Troll Downrigger,Cannon Easi-Troll Downrigger | Cannon | Reyco Marine,52,714,CN_1901020_Easi-Troll_Hero-1.webp,False
269,Cannon,cannon-lake-troll,Cannon Lake-Troll Downrigger,Cannon Lake-Troll Downrigger,Cannon Lake-Troll Downrigger | Cannon | Reyco Marine,52,716,CN_1901250_Lake-Troll_Hero-1.webp,False
263,Cannon,cannon-magnum-10,Cannon Magnum 10 Downrigger,Cannon Magnum 10 Downrigger,Cannon Magnum 10 Downrigger | Cannon | Reyco Marine,51,704,CN_1902305_Magnum10_3qRightNew.webp,False
262,Cannon,cannon-magnum-10-ts,Cannon Magnum 10 TS Downrigger,Cannon Magnum 10 TS Downrigger,Cannon Magnum 10 TS Downrigger | Cannon | Reyco Marine,54,703,CN_1902310_Magnum10TS_3qRight.webp,False
264,Cannon,cannon-magnum-5,Cannon Magnum 5 Downrigger,Cannon Magnum 5 Downrigger,Cannon Magnum 5 Downrigger | Cannon | Reyco Marine,50,706,CN_1902300_Magnum5_3qRight.webp,False
270,Cannon,cannon-mini-troll,Cannon Mini-Troll Downrigger,Cannon Mini-Troll Downrigger,Cannon Mini-Troll Downrigger | Cannon | Reyco Marine,52,718,CN_1901200_Mini-Troll_Hero-1.webp,False
261,Cannon,cannon-optimum-downrigger,Cannon Optimum Downrigger,Cannon Optimum Downrigger,Cannon Optimum Downrigger | Cannon | Reyco Marine,49,701,CN_1902335_Optimum_3qRight.webp,False
260,Cannon,cannon-optimum-ts-downrigger,Cannon Optimum TS Downrigger,Cannon Optimum TS Downrigger,Cannon Optimum TS Downrigger | Cannon | Reyco Marine,52,699,CN_1902340_OptimumTS_3qRight-1.webp,False
266,Cannon,cannon-uni-troll-10,Cannon Uni-Troll 10 Downrigger,Cannon Uni-Troll 10 Downrigger,Cannon Uni-Troll 10 Downrigger | Cannon | Reyco Marine,54,710,CN_1901130_UNI-TROLL-10_Hero-1.webp,False
265,Cannon,cannon-uni-troll-10-ts,Cannon Uni-Troll 10 TS Downrigger,Cannon Uni-Troll 10 TS Downrigger,Cannon Uni-Troll 10 TS Downrigger | Cannon | Reyco Marine,57,708,CN_1901140_Uni-Troll10TS_Hero-1.webp,False
267,Cannon,cannon-uni-troll-5,Cannon Uni-Troll 5 Downrigger,Cannon Uni-Troll 5 Downrigger,Cannon Uni-Troll 5 Downrigger | Cannon | Reyco Marine,53,712,CN_1901120_Uni-Troll5_Hero-1.webp,False
741,Cub Cadet,2023-cub-cadet-17aieacl010,2023 Cub Cadet 17AIEACL010 Zero-Turn Mower,2023 Cub Cadet 17AIEACL010 Zero-Turn Mower,2023 Cub Cadet 17AIEACL010 Zero-Turn Mower | Cub Cadet | Reyco Marine,69,997,ZT1_46_5271f1cb-ad4b-4a1a-bea7-31eaf782534a.png,True
732,Cub Cadet,2023-cub-cadet-17argbyea10,2023 Cub Cadet ZTS1 Zero-Turn Mower (17ARGBYEA10),2023 Cub Cadet ZTS1 Zero-Turn Mower,2023 Cub Cadet ZTS1 Zero-Turn Mower | Cub Cadet | Reyco Marine,62,998,ZTS142_large.jpg,False
735,Cub Cadet,2024-cub-cadet-17aieac2a10,2024 Cub Cadet ZT250 50-inch Zero-Turn Mower (17AIEAC2A10),2024 Cub Cadet ZT250 50-inch Zero-Turn Mower,2024 Cub Cadet ZT250 50-inch Zero-Turn Mower | Cub Cadet | Reyco Marine,71,995,a2da97b3-fdaa-4413-8bce-dfa1aff2012a.jpg,False
738,Cub Cadet,2024-cub-cadet-17aieac3a10,2024 Cub Cadet ZT2-54 54-inch Zero-Turn Mower (17AIEAC3A10),2024 Cub Cadet ZT2-54 54-inch Zero-Turn Mower,2024 Cub Cadet ZT2-54 54-inch Zero-Turn Mower | Cub Cadet | Reyco Marine,72,996,ZT254_large.jpg,False
734,Cub Cadet,2024-cub-cadet-17argbyla10,2024 Cub Cadet 17ARGBYLA10 Zero-Turn Mower,2024 Cub Cadet 17ARGBYLA10 Zero-Turn Mower,2024 Cub Cadet 17ARGBYLA10 Zero-Turn Mower | Cub Cadet | Reyco Marine,69,999,ZTS150_large.jpg,True
740,Cub Cadet,2025-cub-cadet-17argbyna10-2,2025 Cub Cadet ZTS46 46-inch Zero-Turn Mower (17ARGBYNA10),2025 Cub Cadet ZTS46 46-inch Zero-Turn Mower,2025 Cub Cadet ZTS46 46-inch Zero-Turn Mower | Cub Cadet | Reyco Marine,71,1000,ZTS146_large.jpg,False
